#ID,Scien.Code,Comm.Code,Snapshot.Name,Common.Name,Scientific.Name,Scientific.Name.Authorship,Order,Family,IUCN.Cat,Guild_Realm,Specif.Guild,Body.Size.Cat,Weight.Kg,W.Male,W.female,Herd.Size,Water.Dependance,Gut.Type,Activity.Cycle,Terrestriality,Habitat.Breadth,Suggested_Similar_Species,other_reference
1,ORAF,AVAR,aardvarkantbear,Aardvark/Antbear,Orycteropus afer,Pallas 1766,Tubulidentata,Orycteropodidae,LC,Insectivore,Ant-eater,Large,55,,,NA,,,1,1,2,,
2,PRCR,AWOL,aardwolf,Aardwolf,Proteles cristata,Sparrman 1783,Carnivora,Hyaenidae,LC,Insectivore,Ant-eater,Medium,8.5,,,NA,,,1,1,1,,
3,PAUR,BACH,baboon,Baboon (Chacma),Papio ursinus,Kerr 1792,Primates,Cercopithecidae,LC,Omnivore,Omnivore,Medium,22.25,28.5,16,,,,3,NA,NA,,
4,DAPY,BLES,blesbok,Blesbok,Damaliscus pygargus phillipsi,Harper 1939,Artiodactyla,Bovidae,LC,Herbivore,Variable Grazer,Large,62,,,Gregarious,High,Ruminant,NA,NA,NA,Alcelaphus buselaphus,
5,DAPP,BONT,bontebok,Bontebok,Damaliscus pygargus pygargus,Pallas 1767,Artiodactyla,Bovidae,LC,Herbivore,Variable Grazer,Large,102.5,,,Gregarious,High,Ruminant,NA,NA,NA,Damaliscus pygargus phillipsi,
6,SYCA,BUSA,buffalo,Buffalo (Savanna),Syncerus caffer,Sparrman 1779,Artiodactyla,Bovidae,NT,Herbivore,Variable Grazer,Extra-large,600,700,500,Mega-groups,High,Ruminant,2,1,1,,
7,GASE,BULE,bushbaby,Bushbaby (Lesser),Galago moholi,Smith 1834,Primates,Galagidae,LC,Omnivore,Omnivore,Small,0.22,,,,,,1,NA,NA,,
8,TRSC,BUBU,bushbuck,Bushbuck,Tragelaphus scriptus,Sparrman 1780,Artiodactyla,Bovidae,LC,Herbivore,Browser,Medium,37.5,45,30,Solitary/pairs,Low,Ruminant,2,1,2,,
9,POLA,BUPI,bushpig,Bushpig,Potamochoerus larvatus,Cuvier 1822,Cetartiodactyla,Suidae,LC,Omnivore,Omnivore,Large,88,,,,,,1,1,1,,
10,CACA,CARA,caracal,Caracal,Caracal caracal,Schreber 1776,Carnivora,Felidae,LC,Carnivore,Carnivore_Medium,Medium,13,,,,,,1,1,1,,
11,FESI,WICA,catafricanwild,Wildcat (African),Felis silvestris,Schreber 1777,Carnivora,Felidae,LC,Carnivore,Carnivore_Small,Small,4.25,,,,,,2,1,1,,
12,FENI,CATB,catblackfooted,Cat (Black-Footed),Felis nigripes,Burchell 1824,Carnivora,Felidae,VU,Carnivore,Carnivore_Small,Small,1675,2.05,1.3,,,,2,1,1,,
13,ACJU,CHEE,cheetah,Cheetah,Acinonyx jubatus,Schreber 1775,Carnivora,Felidae,VU,Carnivore,Carnivore_Large,Large,51,,,,,,3,1,1,,
14,CICI,CIVE,civet,Civet (African),Civettictis civetta,Schreber 1776,Carnivora,Viverridae,LC,Omnivore,Omnivore,Medium,12.5,,,,,,1,1,1,,
15,MAKI,DIKD,dikdik,Dik-dik,Madoqua kirkii,"Günther, 1880",Artiodactyla,Bovidae,LC,Herbivore,Browser,Medium,5,,,Solitary/Pairs,None,Ruminant,2,1,1,,
16,SYGR,DUCO,duikercommon,Duiker (Common),Sylvicapra grimmia,Linnaeus 1758,Artiodactyla,Bovidae,LC,Herbivore,Browser,Medium,13,18,21,Solitary/pairs,None,Ruminant,2,1,1,,
17,CENA,DURE,duikerrednatal,Duiker (Red/Natal),Cephalophus natalensis,Smith 1834,Artiodactyla,Bovidae,LC,Herbivore,Frugivore,Medium,11.8,,,Solitary/Pairs,None,Ruminant,3,1,1,,
18,TAOR,ELAN,eland,Eland,Taurotragus oryx,Pallas 1766,Artiodactyla,Bovidae,LC,Herbivore,Browser-grazer intermediate,Extra-large,600,750,450,,,,2,1,1,,
19,LOAF,ELEA,elephant,Elephant (African),Loxodonta africana,Blumenbach 1797,Proboscidea,Elephantidae,VU,Herbivore,Browzer-grazer,Extra-large,4275,5250,3300,Gregarious,High,Non-ruminant,3,1,1,,
20,DADA,DEER,fallowdeer,Deer (Fallow),Dama dama,"Linnaeus, 1758",Artiodactyla,Cervidae,LC,Herbivore,Variable Grazer,Large,61.25,78,45.5,,,,2,1,1,,
21,OTME,FOXB,foxbateared,Fox (Bat-eared),Otocyon megalotis,Desmarest 1822,Carnivora,Canidae,LC,Insectivore,Insectivore,Small,4,,,,,,2,1,1,,
22,VUCH,FOCA,foxcape,Fox (Cape),Vulpes chama,Smith 1833,Carnivora,Canidae,LC,Carnivore,Carnivore_Small,Small,3.35,,,,,,1,1,1,,
23,NAGR,GAGR,gazellegrants,Gazelle (Grant's),Nanger granti,"Brooke, 1872",Artiodactyla,Bovidae,LC,Herbivore,Variable Grazer,Large,62,70,54,Gregarious,None,Ruminant,2,1,1,,
24,EUTH,GATH,gazellethomsons,Gazelle (Thomson's),Eudorcas thomsonii,"Günther, 1884",Artiodactyla,Bovidae,LC,Herbivore,Variable Grazer,Medium,20,,,Mega-groups,Low,Ruminant,2,1,1,,
25,ORGA,ORYX,gemsbokoryx,Gemsbok/Oryx,Oryx gazella,Linnaeus 1758,Artiodactyla,Bovidae,LC,Herbivore,Variable Grazer,Extra-large,225,240,210,Gregarious,None,Ruminant,2,1,1,,
26,GEMA,GENL,genetcapelargespotted,Genet (Large Spotted),Genetta tigrina,Schreber 1776,Carnivora,Viverridae,LC,Carnivore,Carnivore_Small,Small,1.6,,,,,,1,1,1,,
27,GEGE,GENS,genetcommonsmallspotted,Genet (Small Spotted),Genetta genetta,Linnaeus 1758,Carnivora,Viverridae,LC,Carnivore,Carnivore_Small,Small,2,,,,,,1,1,1,,
28,GERU,GEMA,genetrustyspotted,genet(rusty),Genetta maculata,Gray 1830,Carnivora,Viverridae,LC,Carnivore,Carnivore_Small,Small,3,,,,,,1,1,1,,
29,GEPA,GEHF,gerbil,Gerbil (Hairy-footed),Gerbillurus paeba,A. Smith 1836,Rodentia,Muridae,LC,Omnivore,Omnivore,Small,0.26,,,,,,1,1,2,,
30,GICA,GIRA,giraffe,Giraffe,Giraffa camelopardalis,Schreber 1784,Artiodactyla,Giraffidae,VU,Herbivore,Browser,Extra-large,899,,,Gregarious,Low,Ruminant,2,1,1,,
31,RAME,GRYC,grysbokcape,Grysbok (Cape),Raphicerus melanotis,Thunberg 1811,Artiodactyla,Bovidae,LC,Herbivore,Generalist-Herbivore,Medium,10.5,,,Solitary/Pairs,None,Ruminant,1,1,1,,
32,RASH,GRYS,grysboksharpes,Grysbok(sharpes),Raphicerus sharpei,Thomas 1897,Artiodactyla,Bovidae,LC,Herbivore,Generalist-Herbivore,Medium,10.5,,,Solitary/Pairs,None,Ruminant,1,1,1,,
33,LECA,HACA,hare,Hare (Cape),Lepus capensis,Linnaeus 1758,Lagomorpha,Leporidae,LC,Herbivore,Herbivore,Small,3.26,,,,,,2,1,1,,
34,LESA,HASC,harescrub,Hare (scrub),Lepus saxatilis,F. Cuvier 1823,Lagomorpha,Leporidae,LC,Herbivore,Herbivore,Small,2.36,,,,,,2,1,1,,
35,PECA,SPRI,harespring,Springhare,Pedetes capensis,Forster 1778,Rodentia,Pedetidae,LC,Herbivore,Herbivore,Small,3.15,,,,,,1,1,2,,
36,ALBU,HABR,hartebeestred,Hartebeest (Red),Alcelaphus buselaphus,Geoffroy Saint-Hilaire 1803,Artiodactyla,Bovidae,LC,Herbivore,Variable Grazer,Large,135,150,120,,,,3,1,1,,
37,ARFR,HEDG,hedgehogsouthafrican,Hedgehog (South African),Atelerix frontalis,A. Smith 1831,Eulipotyphla,Erinaceidae,LC,Omnivore,Omnivore,Small,0.47,,,,,,1,1,1,,
38,HIAM,HIPO,hippopotamus,Hippopotamus,Hippopotamus amphibius,Linnaeus 1758,Artiodactyla,Hippopotamidae,VU,Herbivore,Variable Grazer,Extra-large,1417.49,,,Gregarious,High,Non-ruminant,2,1,2,,
39,MECA,HOBA,honeybadger,Honey Badger,Mellivora capensis,Schreber 1776,Carnivora,Mustelidae,LC,Carnivore,Carnivore_Medium,Medium,11,,,,,,2,1,1,,
40,HYBR,HYBR,hyenabrown,Hyena (Brown),Parahyeana brunnea,Thunberg 1820,Carnivora,Hyaenidae,NT,Carnivore,Carnivore_Large,Large,29.7,47,42,,,,1,1,2,,
41,CRCR,HYSP,hyenaspotted,Hyena (Spotted),Crocuta crocuta,Erxleben 1834,Carnivora,Hyaenidae,LC,Carnivore,Carnivore_Large,Large,67,,,,,,1,1,1,,
42,AEME,IMPA,impala,Impala,Aepyceros melampus,Lichtenstein 1812,Artiodactyla,Bovidae,LC,Herbivore,Browser-grazer intermediate,Large,50.75,55,46.5,Gregarious,High,Ruminant,3,1,1,,
43,CAME,JABB,jackalblackbacked,Jackal (Black-backed),Canis mesomelas,Schreber 1775,Carnivora,Canidae,LC,Carnivore,Carnivore_Medium,Medium,9.5,,,,,,2,1,1,,
44,CAAD,JASS,jackalsidestriped,Jackal (Side-striped),Canis adustus,Sundevall 1847,Artiodactyla,Bovidae,LC,Carnivore,Carnivore_Medium,Medium,10.25,,,,,,1,1,1,,
45,OROR,KLIP,klipspringer,Klipspringer,Oreotragus oreotragus,Zimmermann 1783,Artiodactyla,Bovidae,LC,Herbivore,Generalist-Herbivore,Medium,11.5,10,13,Solitary/pairs,None,Ruminant,2,1,1,,
46,TRST,KUDU,kudu,Kudu,Tragelaphus strepsiceros,Pallas 1766,Artiodactyla,Bovidae,LC,Herbivore,Generalist-Herbivore,Extra-large,215,250,180,Family,Low,Ruminant,3,1,1,,
47,PAPA,LEOP,leopard,Leopard,Panthera pardus,Linnaeus 1758,Carnivora,Felidae,VU,Carnivore,Carnivore_Large,Large,61.5,62.5,60.5,,,,2,1,1,,
48,PALE,LION,lion,Lion,Panthera leo,Linnaeus 1758,Carnivora,Felidae,VU,Carnivore,Carnivore_Large,Large,165.5,200,131,,,,1,1,1,,
49,SUSU,MEER,meerkatsuricate,Meerkat/Suricate,Suricata suricatta,Von Schreber 1776,Carnivora,Herpestidae,LC,Insectivore,Insectivore,Small,0.76,,,,,,3,1,1,,
50,MUMU,MONB,mongoosebanded,Mongoose (Banded),Mungos mungo,Gmelin 1788,Carnivora,Herpestidae,LC,Insectivore,Insectivore,Small,1.2,,,,,,3,1,1,,
51,HEPA,MOND,mongoosedwarf,Mongoose (Dwarf ),Helogale parvula,Sundevall 1847,Carnivora,Herpestidae,LC,Insectivore,Insectivore,Small,0.3,,,,,,3,1,1,,
52,HEIC,MOEG,mongooselargegrey,Mongoose (Egyptian Grey),Herpestes ichneumon,Linnaeus 1758,Carnivora,Herpestidae,LC,Carnivore,Carnivore_Small,Small,2.85,,,,,,2,1,1,,
53,PASE,MOSE,mongooseselous,Mongoose (Selous's),Paracynictis selousi,De Winton 1896,Carnivora,Herpestidae,LC,Insectivore,Insectivore,Small,1.8,,,,,,1,1,1,,
54,GASA,MONS,mongooseslender,Mongoose (Slender),Galerella sanguinea,Rüppell 1835,Carnivora,Herpestidae,LC,Insectivore,Insectivore,Small,0.54,,,,,,3,1,1,,
55,HEPU,MONG,mongoosesmallcapegrey,Mongoose (Cape Grey),Galerella pulverulentus,Wagner 1839,Carnivora,Herpestidae,LC,Insectivore,Insectivore,Small,875,,,,,,NA,NA,NA,other mangoose sp,
56,ATPA,MOMA,mongoosewatermarsh,Mongoose (Marsh),Atilax paludinosus,G. Baron Cuvier 1827,Carnivora,Herpestidae,LC,Carnivore,Carnivore_Medium,Medium,4,,,,,,2,1,2,,
57,ICAL,MONW,mongoosewhitetailed,Mongoose (White-tailed),Ichneumia albicauda,G. Baron Cuvier 1828,Carnivora,Herpestidae,LC,Insectivore,Insectivore,Small,3.5,,,,,,1,1,1,,
58,CYPE,MONY,mongooseyellow,Mongoose (Yellow),Cynictis penicillata,G. Baron Cuvier 1829,Carnivora,Herpestidae,LC,Insectivore,Insectivore,Small,675,,,,,,3,1,1,,
59,RHME,MOME,mongoosemellers,mongoose(Mellers) ,Rhynchogale melleri,Gray 1865,Carnivora,Herpestidae,LC,Insectivore,Insectivore,Small,675,,,,,,,,,,
60,CHPY,MOVE,monkeyvervet,Monkey (Vervet),Chlorocebus pygerythrus,Cuvier 1821,Primates,Cercopithecidae,LC,Herbivore,Herbivore,Medium,10.3,,,,,,NA,NA,NA,,"https://doi.org/10.1038/s41597-019-0059-9
https://zenodo.org/record/2600338#.XrLZnPmxVuQ"
61,TRAN,NYAL,nyala,Nyala,Tragelaphus angasii,Angas 1849,Artiodactyla,Bovidae,LC,Herbivore,Generalist-Herbivore,Large,85,108,62,Family,None,Ruminant,2,1,1,,
62,OUOU,ORIB,oribi,Oribi,Ourebia ourebi,Zimmermann 1783,Artiodactyla,Bovidae,LC,Herbivore,Variable Grazer,Medium,17,,,Family,None,Ruminant,3,1,1,,
63,AOCA,OTCA,ottercapeclawless,Otter (Cape Clawless),Aonyx capensis,Schinz 1821,Carnivora,Mustelidae,NT,Omnivore,Omnivore,Medium,14,,,,,,2,1,2,,
64,SMTE,PANG,pangolin,Pangolin (Ground),Smutsia temminckii,Smuts 1832,Pholidota,Manidae,VU,Insectivore,Ant-eater,Medium,11.5,,,,,,NA,NA,NA,, [email] (PhD working on the pangolin)
65,ICST,ZORI,polecatstriped,Zorilla/Polecat (Striped),Ictonyx striatus,Perry 1810,Carnivora,Mustelidae,LC,Carnivore,Carnivore_Small,Small,1.29,,,,,,1,1,1,,
66,HYAF,PORC,porcupine,Porcupine,Hystrix africaeaustralis,Peters 1852,Rodent,Hystricidae,LC,Herbivore,Herbivore,Medium,17,,,,,,1,1,1,,
67,PRRU,RARE,rabbitredrock,Rabbit (Redrock),Pronolagus rupestris,A. Smith 1834,Lagomorpha,Leporidae,LC,Herbivore,Herbivore,Small,2.15,,,,,,1,NA,NA,,
68,BUMO,RARI,rabbitriverine,Rabbit (Riverine),Bunolagus monticularis,Thomas 1903,Lagomorpha,Leporidae,CR,Herbivore,Herbivore,Medium,3.15,,,,,,1,NA,NA,,
69,REAR,REED,reedbuck,Reedbuck,Redunca arundinum,Boddaert 1785,Artiodactyla,Bovidae,LC,Herbivore,Obligate Grazer,Medium,48.5,55.5,41.5,Solitary/pairs,High,Ruminant,2,1,1,,
70,REFU,REMO,reedbuckmountain,Reedbuck (Mountain),Redunca fulvorufula,Afzelius 1815,Artiodactyla,Bovidae,EN,Herbivore,Obligate Grazer,Medium,30,,,Family,High,Ruminant,2,1,1,,
71,PECA,RHEG,rhebokgrey,Rhebok (Grey),Pelea capreolus,Forster 1790,Artiodactyla,Bovidae,NT,Herbivore,Browser,Medium,19,,,Family,None,Ruminant,3,1,1,,
72,DIBI,RHBL,rhinocerosblack,Rhinoceros (Black),Diceros bicornis,Linnaeus 1758,Perissodactyla,Rhinocerotidae,CR,Herbivore,Browser,Extra-large,1100,,,Family,High,Non-ruminant,NA,1,1,Ceratotherium simum,
73,CESI,RHWH,rhinoceroswhite,Rhinoceros (White),Ceratotherium simum,Burchell 1817,Perissodactyla,Rhinocerotidae,NT,Herbivore,Obligate Grazer,Extra-large,1775,2000,1550,Family,High,Non-ruminant,2,1,1,,
74,HIEQ,ROAN,roan,Roan antelope,Hippotragus equinus,É. Geoffroy Saint-Hilaire 1803,Artiodactyla,Bovidae,LC,Herbivore,Variable Grazer,Extra-large,270,,,Family,High,Ruminant,3,1,1,,
75,PRCA,DASS,rockhyraxdassie,Dassie/Rock Hyrax,Procavia capensis,Pallas 1766,Hyracoidea,Procaviidae,LC,Herbivore,Herbivore,Medium,3.45,,,,,,3,2,2,,
76,HINI,SABL,sable,Sable antelope,Hippotragus niger,Harris 1838,Artiodactyla,Bovidae,LC,Herbivore,Variable Grazer,Extra-large,227.5,,,Family,High,Ruminant,3,1,1,,
77,LESE,SERV,serval,Serval,Leptailurus serval,Schreber 1776,Carnivora,Felidae,LC,Carnivore,Carnivore_Medium,Medium,16.5,,,,,,2,1,1,,
78,ANMA,SPRI,springbok,Springbok,Antidorcas marsupialis ,Zimmerman 1780,Artiodactyla,Bovidae,LC,Herbivore,Browser-grazer intermediate,Medium,36,,,Mega-groups,Low,Ruminant,NA,NA,NA,Alcelaphus buselaphus,
79,XEIN,SQGR,squirrelground,Squirrel (Ground),Xerus inauris,Zimmermann 1780,Rodentia,Sciuridae,LC,Omnivore,Omnivore,Small,0.65,,,,,,3,1,2,,
80,PACE,SQTR,squirreltree,Squirrel (Tree),Paraxerus cepapi,A. Smith 1836,Rodentia,Sciuridae,LC,Omnivore,Omnivore,Small,0.22,,,,,,NA,2,2,,
81,RACA,STEN,steenbok,Steenbok,Raphicerus campestris,Thunberg 1811,Artiodactyla,Bovidae,LC,Herbivore,Browser-grazer intermediate,Medium,11.5,,,Solitary/pairs,None,Ruminant,3,1,1,,
82,NEMO,SUNI,suni,Suni,Neotragus moschatus,Thomas 1898,Artiodactyla,Bovidae,LC,Herbivore,Browser,Medium,5.25,,,,,,2,1,1,,
83,DALU,TSES,tsessebe,Tsessebe (Common),Damaliscus lunatus,Burchell 1824,Artiodactyla,Bovidae,LC,Herbivore,Obligate Grazer,Large,136,,,Mega-groups,Low,Ruminant,2,1,1,,
84,PHAF,WART,warthog,Warthog (Common),Phacochoerus africanus,Gmelin 1788,Artiodactyla,Suidae,LC,Omnivore,Omnivore,Large,82.5,,,,,,3,NA,NA,,
85,KOEL,WABU,waterbuck,Waterbuck,Kobus ellipsiprymnus,Ogilbyi 1833,Artiodactyla,Bovidae,LC,Herbivore,Variable Grazer,Extra-large,217.5,,,Family,High,Ruminant,2,1,1,,
86,POAL,WEAS,weaselstriped,Weasel (African Striped),Poecilogale albinucha,Gray 1864,Carnivora,Mustelidae,LC,Carnivore,Carnivore_Small,Small,0.3,,,,,,1,1,1,,
87,LYPI,WIDO,wilddog,Wild dog,Lycaon pictus,Temminck 1820,Carnivora,Canidae,EN,Carnivore,Carnivore_Large,Large,26.5,,,,,,3,1,1,,
88,COGN,WIBK,wildebeestblack,Wildebeest (Black),Connochaetes gnou,Zimmermann 1780,Artiodactyla,Bovidae,LC,Herbivore,Variable Grazer,Large,146,167,125,Gregarious,High,Ruminant,2,1,1,,
89,COTA,WIBU,wildebeestblue,Wildebeest (Blue),Connochaetes taurinus,Burchell 1823,Artiodactyla,Bovidae,LC,Herbivore,Variable Grazer,Extra-large,203.75,210,197.5,Mega-groups,High,Ruminant,2,1,1,,
90,EQBU,ZEBU,zebraburchells,Zebra (Burchell's),Equus quagga burchellii,Boddaert 1785,Perissodactyla,Equidae,NT,Herbivore,Obligate Grazer,Extra-large,272.5,,,Family,High,Non-ruminant,NA,1,1,Equus zebra,(data from Equus burchellii in PANtheria)
91,EQZE,ZEBM,zebramountain,Zebra (Mountain),Equus zebra,Linnaeus 1758,Perissodactyla,Equidae,VU,Herbivore,Variable Grazer,Extra-large,255,,,Family,High,Non-ruminant,3,1,1,,
,,,zebra,zebra (sp),,,,,,,,,,,,,,,,,,,
,,,rhinoceros,rhinoceros(sp),,,,,,,,,,,,,,,,,,,
,,,mongoose,mongoose(sp),,,,,,,,,,,,,,,,,,,
,,,rodent,rodent(sp),,,,,,,,,,,,,,,,,,,
,,,antelope,antelope(sp),,,,,,,,,,,,,,,,,,,
,,,wildebeest ,wildebeest(sp),,,,,,,,,,,,,,,,,,,
,,,hartebeest ,hartebeest (sp),,,,,,,,,,,,,,,,,,,
,,,genet,genet(sp),,,,,,,,,,,,,,,,,,,
,,,jackal,jackal(sp),,,,,,,,,,,,,,,,,,,
